user_id,item_id,quantity
628,22,33.9
628,31,38.3
628,33,32.9
628,37,43.5
628,38,36.4
628,45,62.3
628,47,38.2
628,48,26.5
628,56,43.1
628,61,43.7
628,62,21.4
628,63,36.1
628,69,43.3
628,70,92.5
628,73,38.8
628,74,21.4
628,79,34.0
628,81,32.6
628,83,32.9
628,86,21.9
628,92,92.7
628,94,34.4
628,95,22.0
629,1,79.6
629,23,87.4
629,29,88.9
629,38,15.3
629,48,79.9
629,55,87.3
629,63,15.2
629,70,47.2
629,92,47.4
629,98,89.0
631,3,64.2
631,10,62.9
631,17,65.9
631,20,64.0
631,23,81.8
631,25,65.5
631,36,74.7
631,38,12.9
631,39,65.6
631,41,25.2
631,44,65.8
631,51,4.8
631,55,82.0
631,63,13.2
631,76,74.9
631,77,4.3
631,80,74.8
631,85,64.0
631,89,25.1
631,91,24.8
631,97,62.9
632,10,11.9
632,57,40.8
632,58,41.3
632,97,12.1
633,6,42.9
633,18,20.0
633,26,43.3
633,42,74.8
633,51,17.7
633,77,18.0
633,86,19.6
633,90,74.3
633,96,75.0
634,9,58.5
634,27,66.9
634,40,67.2
634,45,58.0
634,51,75.3
634,57,94.4
634,58,94.3
634,64,66.7
634,77,75.0
635,2,20.1
635,9,91.4
635,15,17.0
635,23,99.4
635,28,84.5
635,30,84.5
635,31,61.4
635,36,96.4
635,38,2.4
635,41,17.3
635,45,91.9
635,47,61.6
635,52,7.8
635,55,99.1
635,59,8.2
635,63,1.9
635,67,20.6
635,73,61.1
635,76,96.7
635,80,96.2
635,84,17.0
635,87,20.0
635,89,16.9
635,91,17.7
635,93,20.3
636,18,7.4
636,21,57.2
636,22,56.9
636,23,66.3
636,35,6.0
636,50,2.6
636,55,66.2
636,68,2.7
636,72,6.4
636,78,5.6
636,86,7.5
637,2,99.7
637,4,48.7
637,8,62.1
637,13,80.5
637,14,28.4
637,24,28.5
637,27,21.7
637,29,89.6
637,33,26.4
637,34,62.1
637,40,21.2
637,46,48.3
637,53,62.0
637,60,48.8
637,64,21.8
637,67,99.6
637,79,48.0
637,81,26.8
637,82,80.2
637,83,26.4
637,87,99.9
637,93,99.8
637,94,47.7
637,98,89.3
638,9,3.3
638,45,3.0
638,52,97.8
638,59,97.5
639,29,30.7
639,98,30.4
640,6,7.2
640,9,74.2
640,14,94.4
640,17,84.3
640,24,94.1
640,25,84.8
640,26,7.5
640,29,66.9
640,37,68.7
640,39,84.7
640,44,84.0
640,45,73.8
640,56,69.1
640,57,9.8
640,58,9.4
640,61,68.7
640,69,68.2
640,98,66.5
642,1,29.9
642,10,41.3
642,12,69.9
642,16,16.5
642,18,57.3
642,19,16.3
642,27,29.0
642,28,31.5
642,29,68.0
642,30,31.9
642,35,50.7
642,40,29.3
642,43,70.1
642,48,29.5
642,50,91.1
642,51,20.9
642,64,28.8
642,66,16.9
642,68,90.7
642,71,69.6
642,72,50.5
642,77,20.7
642,78,50.6
642,86,56.8
642,97,41.1
642,98,68.3
643,1,93.1
643,23,22.5
643,37,46.0
643,38,29.5
643,48,93.2
643,55,22.1
643,56,46.5
643,61,46.5
643,63,29.5
643,69,46.1
644,7,82.2
644,21,62.0
644,22,61.9
644,23,17.8
644,38,45.5
644,55,18.0
644,62,82.3
644,63,45.9
644,74,82.4
644,95,82.0
645,29,99.3
645,36,92.8
645,70,86.9
645,76,93.1
645,80,92.5
645,92,87.0
645,98,99.3
646,0,94.5
646,5,97.7
646,32,92.6
646,65,96.4
646,75,98.2
646,88,94.3
647,35,40.7
647,72,40.3
647,78,40.9
648,3,97.1
648,20,97.0
648,21,65.1
648,22,65.4
648,37,32.5
648,52,7.0
648,56,32.3
648,59,7.5
648,61,32.3
648,69,32.3
648,85,96.7
649,11,72.0
649,16,21.6
649,19,22.1
649,54,71.9
649,66,21.7
650,7,67.7
650,10,23.0
650,15,68.3
650,41,14.4
650,62,67.8
650,74,67.9
650,84,68.4
650,89,14.7
650,91,14.4
650,95,67.6
650,97,23.1
651,7,31.7
651,10,50.3
651,14,37.1
651,17,28.4
651,21,35.4
651,22,35.4
651,24,36.8
651,25,28.2
651,28,9.1
651,30,9.1
651,36,96.0
651,38,87.7
651,39,28.5
651,44,28.6
651,50,79.0
651,51,71.6
651,52,60.6
651,57,46.9
651,58,46.6
651,59,60.3
651,62,32.0
651,63,87.4
651,68,79.3
651,70,1.1
651,74,31.6
651,76,96.4
651,77,71.3
651,80,95.5
651,92,1.0
651,95,31.8
651,97,50.4
652,1,27.1
652,13,30.9
652,14,12.3
652,21,16.6
652,22,16.3
652,24,12.6
652,29,4.3
652,38,11.7
652,48,26.9
652,63,11.9
652,79,73.3
652,82,30.8
652,94,73.2
652,98,4.3
653,2,67.5
653,7,97.3
653,9,19.3
653,10,95.3
653,12,87.8
653,14,20.0
653,24,19.9
653,29,82.7
653,43,87.3
653,45,19.5
653,50,34.0
653,57,33.6
653,58,33.6
653,62,96.9
653,67,67.5
653,68,33.9
653,71,87.8
653,74,97.4
653,87,67.7
653,93,67.1
653,95,97.3
653,97,95.7
653,98,83.2
655,9,26.5
655,15,87.9
655,23,73.8
655,31,31.7
655,45,26.8
655,47,31.7
655,51,83.6
655,55,73.6
655,73,31.5
655,77,84.1
655,84,88.2
656,10,23.5
656,12,16.2
656,14,87.1
656,21,61.3
656,22,61.1
656,24,87.2
656,37,4.3
656,38,39.5
656,43,16.6
656,52,40.9
656,56,3.9
656,59,40.6
656,61,4.0
656,63,39.3
656,69,4.4
656,71,16.4
656,97,23.4
657,6,78.2
657,8,2.1
657,13,47.5
657,14,33.2
657,24,33.0
657,26,77.8
657,27,38.7
657,34,1.8
657,38,3.9
657,40,38.6
657,42,80.9
657,51,13.0
657,53,1.8
657,63,4.0
657,64,38.6
657,77,13.5
657,82,47.7
657,90,80.8
657,96,80.5
658,1,4.9
658,3,66.5
658,4,46.8
658,8,30.4
658,9,90.9
658,13,65.7
658,15,46.5
658,16,11.1
658,19,11.4
658,20,66.2
658,29,56.9
658,34,30.6
658,36,44.4
658,42,27.4
658,45,91.0
658,46,46.8
658,48,5.1
658,51,80.0
658,53,30.0
658,57,40.6
658,58,41.0
658,60,46.5
658,66,11.2
658,76,44.9
658,77,80.1
658,80,44.7
658,82,65.2
658,84,46.2
658,85,66.6
658,90,27.1
658,96,27.1
658,98,57.3
659,8,25.9
659,11,11.9
659,16,53.9
659,17,80.0
659,19,53.5
659,25,79.8
659,27,84.2
659,29,9.3
659,34,26.1
659,38,63.5
659,39,80.2
659,40,84.0
659,44,80.0
659,53,25.9
659,54,11.7
659,57,51.1
659,58,51.0
659,63,63.8
659,64,83.8
659,66,53.7
659,98,9.7
660,9,41.8
660,12,70.9
660,17,55.1
660,25,55.4
660,39,54.9
660,43,70.5
660,44,54.8
660,45,41.5
660,71,71.2
661,8,83.7
661,13,5.1
661,28,94.6
661,30,94.9
661,34,84.2
661,52,85.1
661,53,84.2
661,59,85.0
661,82,4.9
662,8,63.2
662,18,57.9
662,34,63.1
662,35,79.1
662,42,28.6
662,53,63.1
662,72,79.2
662,78,79.3
662,86,57.5
662,90,28.7
662,96,28.9
663,29,55.0
663,98,54.6
664,2,64.7
664,3,41.9
664,6,86.5
664,8,83.4
664,11,95.7
664,20,42.4
664,26,86.5
664,27,88.3
664,29,59.0
664,34,83.3
664,40,87.8
664,42,66.2
664,52,58.7
664,53,83.0
664,54,96.1
664,59,58.4
664,64,88.8
664,67,64.9
664,70,4.3
664,85,41.6
664,87,64.7
664,90,66.6
664,92,4.8
664,93,64.9
664,96,66.5
664,98,58.8
665,0,95.5
665,5,90.4
665,32,91.4
665,65,92.9
665,75,96.9
665,88,98.7
666,4,37.2
666,21,84.0
666,22,84.2
666,28,38.1
666,30,37.8
666,46,36.7
666,60,36.9
668,3,53.9
668,7,50.4
668,14,28.6
668,15,27.3
668,20,53.9
668,24,28.5
668,38,34.4
668,42,94.0
668,62,50.7
668,63,34.8
668,74,50.4
668,84,27.0
668,85,53.9
668,90,93.9
668,95,50.3
668,96,94.2
669,29,4.1
669,57,53.9
669,58,53.7
669,98,4.3
670,4,54.7
670,7,83.9
670,13,72.6
670,16,46.7
670,18,11.5
670,19,46.9
670,27,41.8
670,29,25.3
670,35,87.0
670,40,41.4
670,46,54.7
670,51,26.0
670,57,21.1
670,58,20.7
670,60,54.3
670,62,84.2
670,64,42.1
670,66,46.9
670,72,87.5
670,74,83.6
670,77,26.1
670,78,87.3
670,82,72.4
670,86,11.8
670,95,84.1
670,98,25.4
671,2,3.6
671,11,37.6
671,12,2.9
671,14,55.9
671,21,100.0
671,22,99.6
671,24,56.1
671,28,24.1
671,30,24.0
671,41,45.2
671,43,3.2
671,52,33.0
671,54,37.5
671,59,33.0
671,67,4.1
671,71,3.3
671,87,3.3
671,89,45.3
671,91,45.4
671,93,3.6
672,3,13.8
672,13,92.2
672,16,44.2
672,19,44.4
672,20,14.3
672,36,3.5
672,50,39.6
672,51,86.8
672,66,43.7
672,68,39.5
672,76,3.6
672,77,87.0
672,80,3.2
672,82,91.8
672,85,14.2
673,3,17.1
673,20,17.2
673,38,12.9
673,41,40.4
673,57,89.6
673,58,89.4
673,63,13.2
673,85,17.0
673,89,40.9
673,91,40.3
674,2,86.9
674,3,2.4
674,4,12.3
674,16,77.1
674,19,76.9
674,20,2.7
674,21,29.6
674,22,29.8
674,27,94.9
674,35,12.9
674,36,10.6
674,40,95.4
674,41,75.9
674,46,11.9
674,60,11.9
674,64,95.1
674,66,77.5
674,67,86.6
674,70,30.0
674,72,13.0
674,76,10.2
674,78,13.1
674,79,75.8
674,80,10.6
674,85,2.6
674,87,86.4
674,89,75.6
674,91,75.9
674,92,29.9
674,93,87.3
674,94,75.6
675,8,84.7
675,9,47.3
675,21,90.3
675,22,90.5
675,27,26.7
675,34,84.2
675,40,26.6
675,42,43.4
675,45,47.2
675,53,85.0
675,64,26.4
675,90,43.2
675,96,43.4
676,4,88.9
676,8,7.6
676,13,16.5
676,15,96.5
676,27,15.5
676,33,21.3
676,34,7.2
676,40,15.1
676,46,89.0
676,50,39.9
676,53,7.9
676,60,88.7
676,64,15.9
676,68,40.1
676,79,29.2
676,81,21.5
676,82,16.8
676,83,21.1
676,84,96.8
676,94,29.2
677,9,25.7
677,15,23.5
677,35,86.9
677,45,26.2
677,72,86.8
677,78,86.9
677,84,23.5
678,1,63.7
678,4,92.4
678,7,97.0
678,33,53.4
678,46,92.3
678,48,64.0
678,60,92.7
678,62,96.7
678,74,97.1
678,81,53.5
678,83,53.4
678,95,97.1
679,3,91.7
679,15,59.8
679,17,26.3
679,20,91.5
679,25,26.4
679,39,25.8
679,44,26.0
679,50,87.3
679,51,1.7
679,68,87.2
679,77,1.2
679,84,59.3
679,85,92.1
680,1,19.9
680,7,54.1
680,8,82.3
680,16,46.5
680,19,46.4
680,33,81.0
680,34,82.3
680,41,20.4
680,48,19.7
680,50,93.3
680,53,82.2
680,62,54.6
680,66,46.4
680,68,93.4
680,74,54.6
680,81,80.9
680,83,81.2
680,89,20.6
680,91,20.4
680,95,54.2
681,6,92.6
681,18,63.7
681,23,82.8
681,26,92.8
681,55,82.8
681,86,64.1
682,2,51.9
682,4,28.1
682,6,31.7
682,14,13.2
682,18,22.9
682,24,13.3
682,26,32.0
682,31,43.4
682,36,93.8
682,41,25.0
682,42,10.6
682,46,28.5
682,47,43.7
682,60,27.6
682,67,51.6
682,70,63.7
682,73,43.1
682,76,93.6
682,80,94.2
682,86,23.3
682,87,51.5
682,89,25.4
682,90,10.3
682,91,25.0
682,92,63.5
682,93,51.8
682,96,10.8
683,7,97.5
683,12,31.7
683,27,42.7
683,40,42.9
683,42,40.3
683,43,31.9
683,62,97.5
683,64,42.4
683,71,31.8
683,74,97.5
683,90,40.3
683,95,97.5
683,96,40.4
684,11,80.2
684,23,35.0
684,54,80.7
684,55,34.7
685,11,48.4
685,54,48.5
686,12,50.5
686,43,50.5
686,71,50.8
687,3,24.7
687,8,12.1
687,9,17.2
687,16,5.1
687,19,4.6
687,20,24.2
687,34,12.1
687,36,98.4
687,38,88.8
687,45,17.1
687,51,45.9
687,53,11.9
687,57,22.9
687,58,22.8
687,63,88.5
687,66,4.7
687,76,98.2
687,77,45.4
687,80,98.3
687,85,25.0
688,1,9.4
688,2,5.7
688,6,70.5
688,9,5.9
688,26,70.8
688,37,2.4
688,38,98.1
688,45,6.3
688,48,9.3
688,52,44.7
688,56,2.3
688,57,33.6
688,58,33.6
688,59,44.5
688,61,2.3
688,63,98.0
688,67,5.9
688,69,2.8
688,87,5.3
688,93,5.3
689,6,52.9
689,26,52.6
690,7,59.6
690,62,59.4
690,74,59.9
690,95,60.0
691,6,2.6
691,7,9.1
691,23,94.6
691,26,2.4
691,29,6.0
691,52,53.3
691,55,95.0
691,59,53.8
691,62,8.6
691,74,9.4
691,95,8.8
691,98,6.0
692,2,15.4
692,7,58.9
692,8,32.5
692,9,24.2
692,10,42.5
692,17,70.0
692,18,86.8
692,21,4.0
692,22,4.4
692,23,36.2
692,25,69.8
692,31,30.2
692,33,46.5
692,34,32.3
692,39,69.9
692,44,69.9
692,45,24.7
692,47,30.4
692,53,32.3
692,55,36.1
692,62,58.7
692,67,15.8
692,73,30.6
692,74,59.0
692,81,46.4
692,83,46.6
692,86,86.4
692,87,15.2
692,93,15.1
692,95,58.8
692,97,42.1
693,4,3.3
693,7,52.9
693,9,20.5
693,10,56.4
693,28,10.1
693,30,9.8
693,41,82.2
693,45,20.9
693,46,3.8
693,52,3.4
693,59,3.2
693,60,3.1
693,62,52.6
693,74,53.2
693,79,89.4
693,89,82.4
693,91,82.1
693,94,89.3
693,95,53.2
693,97,56.0
694,14,22.3
694,21,88.7
694,22,88.7
694,23,61.9
694,24,21.9
694,55,62.3
695,13,23.4
695,82,23.7
696,1,48.2
696,3,18.4
696,20,18.1
696,27,18.5
696,37,94.0
696,40,18.1
696,48,48.6
696,56,94.3
696,61,94.0
696,64,18.9
696,69,93.9
696,85,18.0
697,4,94.4
697,46,94.5
697,60,94.3
698,2,91.1
698,8,50.1
698,14,25.2
698,17,71.5
698,24,24.9
698,25,71.4
698,31,15.6
698,33,37.7
698,34,50.2
698,36,11.3
698,39,71.3
698,41,67.5
698,44,71.8
698,47,15.3
698,53,50.6
698,57,85.7
698,58,85.9
698,67,90.8
698,70,60.2
698,73,15.8
698,76,11.3
698,80,11.1
698,81,38.1
698,83,38.1
698,87,90.6
698,89,67.3
698,91,67.5
698,92,60.3
698,93,91.2
699,6,87.9
699,14,63.0
699,16,73.2
699,17,68.9
699,19,72.9
699,24,63.4
699,25,68.9
699,26,87.5
699,31,87.0
699,39,68.6
699,44,69.0
699,47,86.5
699,57,66.4
699,58,66.5
699,66,72.8
699,73,86.9
699,79,6.8
699,94,7.2
700,3,1.0
700,20,1.3
700,36,95.7
700,50,56.2
700,57,35.0
700,58,35.3
700,68,56.2
700,76,95.3
700,80,95.6
700,85,1.1
701,21,13.3
701,22,13.8
701,51,48.6
701,77,48.6
702,12,19.7
702,31,9.5
702,36,33.8
702,43,19.6
702,47,9.6
702,71,19.3
702,73,9.3
702,76,33.5
702,80,34.2
703,11,93.0
703,13,69.6
703,14,13.8
703,21,9.7
703,22,9.7
703,24,14.2
703,31,93.5
703,37,96.1
703,41,17.8
703,47,93.6
703,52,92.4
703,54,92.7
703,56,96.4
703,57,69.5
703,58,69.6
703,59,92.6
703,61,96.0
703,69,96.2
703,73,93.9
703,79,35.0
703,82,69.2
703,89,17.8
703,91,17.4
703,94,35.3
704,1,10.8
704,4,91.0
704,18,89.4
704,23,11.5
704,46,90.8
704,48,10.7
704,55,11.6
704,57,14.1
704,58,14.0
704,60,90.9
704,86,89.6
705,4,13.2
705,28,43.1
705,30,42.7
705,33,11.1
705,46,13.3
705,60,13.1
705,81,10.8
705,83,10.8
706,2,96.8
706,17,60.8
706,25,60.8
706,28,29.1
706,30,28.6
706,39,60.6
706,44,60.5
706,51,75.0
706,67,97.2
706,70,88.5
706,77,75.1
706,87,97.0
706,92,88.2
706,93,96.6
707,1,85.5
707,3,66.1
707,7,30.6
707,20,65.9
707,23,85.3
707,35,84.3
707,42,78.0
707,48,85.1
707,51,82.1
707,55,85.1
707,62,30.3
707,72,84.5
707,74,30.6
707,77,82.3
707,78,83.9
707,85,65.8
707,90,77.9
707,95,30.7
707,96,78.0
708,6,93.4
708,13,66.3
708,17,75.1
708,25,75.6
708,26,93.8
708,35,80.4
708,36,77.3
708,39,75.0
708,44,75.4
708,57,4.0
708,58,4.3
708,72,79.9
708,76,77.0
708,78,80.6
708,79,91.0
708,80,77.5
708,82,66.6
708,94,91.5
709,9,27.3
709,33,40.8
709,45,27.7
709,70,48.9
709,79,43.1
709,81,40.5
709,83,40.3
709,92,48.4
709,94,42.6
710,12,93.4
710,37,71.0
710,42,1.9
710,43,93.1
710,56,71.4
710,61,70.6
710,69,71.0
710,71,93.0
710,90,1.6
710,96,2.2
711,2,69.6
711,8,9.0
711,11,43.2
711,12,82.3
711,17,50.1
711,25,50.6
711,27,51.1
711,28,17.0
711,30,16.7
711,31,51.6
711,34,8.6
711,38,86.5
711,39,50.2
711,40,51.3
711,43,81.8
711,44,50.5
711,47,51.2
711,53,9.2
711,54,43.2
711,63,86.8
711,64,51.3
711,67,69.2
711,70,80.7
711,71,82.0
711,73,51.3
711,87,69.3
711,92,80.9
711,93,69.4
712,2,31.4
712,16,5.4
712,19,5.8
712,28,53.6
712,30,53.6
712,50,18.6
712,51,86.2
712,66,5.3
712,67,31.3
712,68,18.8
712,70,15.0
712,77,86.6
712,79,38.8
712,87,31.8
712,92,15.4
712,93,31.4
712,94,38.6
713,3,69.4
713,8,27.2
713,20,69.2
713,23,42.2
713,34,26.9
713,38,28.0
713,41,4.6
713,50,69.5
713,53,26.9
713,55,42.4
713,57,3.1
713,58,3.3
713,63,27.8
713,68,69.5
713,79,23.7
713,85,69.4
713,89,5.1
713,91,4.2
713,94,23.3
714,2,10.7
714,6,95.1
714,11,55.1
714,15,43.4
714,21,57.3
714,22,57.0
714,26,94.8
714,36,78.6
714,54,54.7
714,67,11.0
714,76,78.7
714,80,78.9
714,84,43.0
714,87,11.0
714,93,10.4
715,35,30.8
715,41,59.7
715,72,30.5
715,78,31.0
715,79,35.2
715,89,59.6
715,91,59.9
715,94,35.3
716,31,27.4
716,47,27.9
716,73,27.5
717,2,1.1
717,6,45.5
717,7,96.2
717,9,51.6
717,12,46.8
717,26,45.2
717,38,94.4
717,43,47.0
717,45,51.7
717,62,96.4
717,63,94.7
717,67,1.2
717,71,47.2
717,74,95.8
717,87,1.0
717,93,1.2
717,95,96.2
718,4,45.2
718,46,45.6
718,60,45.2
719,1,73.9
719,2,38.5
719,8,90.4
719,12,92.8
719,17,86.5
719,25,86.2
719,34,90.2
719,39,86.5
719,43,92.9
719,44,86.2
719,48,73.7
719,50,27.8
719,53,90.6
719,67,38.9
719,68,27.9
719,71,92.5
719,87,38.7
719,93,38.5
720,3,64.1
720,18,35.6
720,20,63.9
720,21,98.5
720,22,98.8
720,23,3.4
720,36,17.1
720,38,32.5
720,55,3.7
720,63,32.2
720,76,17.3
720,80,16.9
720,85,63.6
720,86,35.5
721,52,15.3
721,59,15.0
721,79,97.1
721,94,96.7
722,15,71.2
722,17,40.6
722,18,34.4
722,21,91.1
722,22,91.0
722,25,40.7
722,33,42.6
722,37,16.9
722,39,40.2
722,42,2.0
722,44,40.8
722,56,17.2
722,61,17.1
722,69,16.6
722,70,65.9
722,79,78.7
722,81,42.8
722,83,42.7
722,84,71.2
722,86,34.9
722,90,2.3
722,92,65.9
722,94,78.5
722,96,1.5
723,2,56.2
723,4,93.6
723,11,98.4
723,18,88.2
723,27,55.0
723,36,8.8
723,40,55.4
723,46,93.9
723,54,98.8
723,60,94.0
723,64,54.6
723,67,56.4
723,76,8.3
723,80,9.0
723,86,88.0
723,87,56.0
723,93,56.3
724,3,10.2
724,6,70.7
724,11,23.3
724,15,20.0
724,20,10.4
724,26,70.6
724,27,74.2
724,29,58.0
724,40,74.6
724,51,73.0
724,54,23.1
724,57,94.5
724,58,94.8
724,64,74.2
724,77,73.4
724,84,20.4
724,85,10.5
724,98,58.4
725,2,10.7
725,7,96.2
725,8,45.7
725,9,15.3
725,12,72.0
725,13,92.4
725,15,12.8
725,18,77.4
725,23,56.8
725,27,2.8
725,28,98.4
725,30,98.8
725,34,46.1
725,35,3.2
725,36,33.2
725,38,1.7
725,40,2.5
725,43,72.0
725,45,15.3
725,53,45.4
725,55,56.9
725,62,96.6
725,63,2.0
725,64,3.0
725,67,11.0
725,70,84.2
725,71,72.0
725,72,2.9
725,74,96.0
725,76,32.9
725,78,3.5
725,79,30.3
725,80,33.1
725,82,92.3
725,84,12.6
725,86,77.5
725,87,10.3
725,92,84.0
725,93,10.7
725,94,30.2
725,95,96.2
726,41,71.0
726,89,70.7
726,91,70.8
727,33,87.9
727,38,44.8
727,57,63.9
727,58,63.5
727,63,45.1
727,81,87.8
727,83,88.2
728,1,64.5
728,7,11.7
728,17,6.7
728,25,6.2
728,28,4.6
728,30,4.5
728,31,50.4
728,39,6.6
728,41,51.1
728,44,6.9
728,47,50.2
728,48,65.0
728,52,94.5
728,59,94.6
728,62,12.1
728,73,50.6
728,74,11.6
728,89,51.1
728,91,50.9
728,95,12.0
730,41,9.5
730,89,9.4
730,91,9.5
731,2,80.9
731,3,4.1
731,4,98.8
731,20,4.4
731,46,98.5
731,60,99.2
731,67,81.3
731,79,72.5
731,85,4.0
731,87,80.5
731,93,81.0
731,94,72.9
732,2,67.2
732,7,38.6
732,8,50.3
732,16,57.9
732,19,58.2
732,21,96.2
732,22,96.1
732,28,45.4
732,30,45.5
732,31,51.4
732,34,50.5
732,41,80.0
732,47,51.7
732,53,50.4
732,62,38.4
732,66,58.2
732,67,67.1
732,73,51.5
732,74,38.2
732,87,66.9
732,89,80.0
732,91,80.3
732,93,66.7
732,95,38.2
734,1,11.2
734,7,17.5
734,8,71.3
734,17,80.0
734,18,19.1
734,25,79.6
734,27,35.3
734,28,91.3
734,30,91.8
734,33,36.9
734,34,71.2
734,39,80.4
734,40,35.1
734,41,83.8
734,42,66.9
734,44,79.5
734,48,11.0
734,51,6.0
734,53,71.1
734,57,10.8
734,58,10.5
734,62,17.1
734,64,35.6
734,74,18.0
734,77,5.7
734,81,37.2
734,83,36.8
734,86,19.3
734,89,83.6
734,90,66.6
734,91,84.1
734,95,17.2
734,96,66.7
735,13,70.4
735,82,70.8
736,21,22.6
736,22,22.1
737,2,37.5
737,3,71.8
737,20,72.1
737,21,46.4
737,22,46.3
737,28,87.3
737,30,86.9
737,31,68.2
737,36,39.9
737,38,26.4
737,47,68.1
737,63,26.8
737,67,37.4
737,73,68.1
737,76,39.5
737,80,40.4
737,85,71.9
737,87,37.4
737,93,37.7
738,2,22.7
738,6,18.7
738,10,96.7
738,12,27.9
738,17,66.5
738,21,60.6
738,22,61.1
738,25,66.6
738,26,18.9
738,28,78.5
738,30,78.1
738,31,38.3
738,35,22.8
738,39,66.5
738,41,43.8
738,43,28.3
738,44,67.0
738,47,38.5
738,52,51.3
738,59,50.8
738,67,22.4
738,71,27.7
738,72,22.6
738,73,38.5
738,78,23.3
738,87,22.4
738,89,44.0
738,91,43.7
738,93,22.8
738,97,96.3
739,3,35.9
739,12,66.3
739,13,40.5
739,20,35.9
739,28,2.5
739,30,2.6
739,43,66.4
739,57,33.9
739,58,34.1
739,71,65.9
739,82,40.3
739,85,35.7
740,10,73.1
740,23,28.3
740,50,52.7
740,55,28.6
740,68,52.3
740,79,56.3
740,94,56.4
740,97,73.3
741,15,50.4
741,27,35.4
741,28,79.5
741,29,13.7
741,30,79.6
741,38,78.9
741,40,35.7
741,63,78.7
741,64,35.1
741,84,50.9
741,98,14.1
742,3,17.4
742,6,15.7
742,16,19.0
742,19,19.5
742,20,17.8
742,26,15.8
742,27,83.5
742,33,83.1
742,40,83.6
742,51,35.1
742,64,83.9
742,66,19.3
742,70,10.4
742,77,35.5
742,81,82.9
742,83,83.3
742,85,17.2
742,92,10.6
743,6,83.1
743,7,29.5
743,11,64.7
743,12,19.4
743,14,52.8
743,23,81.1
743,24,52.3
743,26,82.8
743,27,32.9
743,31,5.8
743,40,32.9
743,43,19.2
743,47,5.6
743,54,64.7
743,55,81.1
743,62,29.5
743,64,32.7
743,71,19.0
743,73,5.5
743,74,29.7
743,95,29.0
744,8,27.1
744,9,18.2
744,15,89.7
744,16,73.7
744,19,73.9
744,28,39.9
744,30,40.0
744,33,94.9
744,34,26.9
744,36,96.6
744,37,7.4
744,38,53.5
744,45,18.6
744,53,27.1
744,56,7.5
744,61,7.1
744,63,53.1
744,66,73.6
744,69,7.7
744,76,96.3
744,80,96.1
744,81,94.9
744,83,95.3
744,84,90.2
745,11,69.4
745,14,46.2
745,21,10.7
745,22,10.7
745,24,45.7
745,33,39.0
745,52,90.1
745,54,69.3
745,59,90.2
745,81,38.8
745,83,39.3
746,3,96.0
746,10,89.6
746,20,96.4
746,23,1.8
746,29,86.3
746,31,60.0
746,33,51.3
746,35,27.4
746,37,6.8
746,42,58.3
746,47,59.8
746,51,6.8
746,55,1.7
746,56,7.0
746,61,7.0
746,69,7.3
746,70,86.2
746,72,27.2
746,73,60.3
746,77,6.4
746,78,27.3
746,81,51.0
746,83,50.8
746,85,95.8
746,90,58.3
746,92,86.4
746,96,58.4
746,97,89.6
746,98,86.6
747,1,88.2
747,13,47.6
747,15,80.7
747,16,84.7
747,17,92.5
747,19,85.0
747,25,92.3
747,31,62.4
747,36,34.4
747,39,92.8
747,44,92.6
747,47,62.1
747,48,87.9
747,50,1.7
747,66,84.8
747,68,1.6
747,70,23.7
747,73,62.8
747,76,34.0
747,80,34.9
747,82,47.4
747,84,81.0
747,92,23.6
749,7,30.2
749,11,92.5
749,15,39.0
749,23,85.1
749,29,1.6
749,31,75.1
749,33,42.8
749,37,9.4
749,38,37.9
749,47,75.0
749,50,10.7
749,51,14.9
749,54,92.3
749,55,85.6
749,56,9.3
749,61,9.5
749,62,30.5
749,63,38.2
749,68,10.6
749,69,9.3
749,73,75.4
749,74,30.2
749,77,15.1
749,79,20.9
749,81,42.8
749,83,42.8
749,84,38.6
749,94,21.2
749,95,30.0
749,98,1.7
750,3,45.3
750,6,95.5
750,9,9.7
750,10,68.6
750,15,72.7
750,20,45.7
750,26,95.5
750,27,25.8
750,28,3.8
750,30,3.3
750,33,83.9
750,40,25.7
750,45,9.4
750,50,15.9
750,64,26.1
750,68,15.5
750,81,84.3
750,83,83.9
750,84,72.7
750,85,45.5
750,97,68.7
751,7,51.7
751,27,29.2
751,29,56.7
751,33,28.2
751,38,86.8
751,40,29.1
751,62,51.9
751,63,86.5
751,64,28.9
751,70,71.4
751,74,51.9
751,79,41.0
751,81,28.5
751,83,27.7
751,92,71.5
751,94,40.7
751,95,51.3
751,98,57.2
753,7,94.9
753,27,61.0
753,40,61.3
753,62,94.5
753,64,61.0
753,74,95.0
753,95,95.2
754,7,61.8
754,13,30.3
754,18,21.9
754,62,61.9
754,74,61.9
754,82,30.7
754,86,22.4
754,95,61.6
755,4,82.5
755,8,2.0
755,21,22.8
755,22,23.1
755,28,72.4
755,29,60.4
755,30,72.6
755,34,2.0
755,35,6.4
755,42,78.4
755,46,82.0
755,50,96.0
755,53,2.5
755,60,82.2
755,68,95.6
755,70,70.0
755,72,6.0
755,78,6.7
755,90,78.8
755,92,69.6
755,96,78.8
755,98,60.2
756,7,82.8
756,28,33.8
756,30,33.6
756,42,59.8
756,62,83.2
756,74,83.2
756,90,59.7
756,95,82.9
756,96,59.9
757,7,58.0
757,10,92.2
757,15,36.2
757,21,78.0
757,22,78.1
757,33,96.3
757,35,15.8
757,36,51.2
757,51,58.8
757,52,85.8
757,57,35.5
